IR
===

rodata
------

funcs
-----

func main frame=32 ret_label=0
  0: k=1 a=1 b=0 c=0
  1: k=3 a=56 b=0 c=0
  2: k=12 a=56 b=0 c=0
  3: k=3 a=40 b=0 c=0
  4: k=1 a=8 b=0 c=0
  5: k=3 a=48 b=0 c=0
  6: k=7 a=1 b=0 c=0
  7: k=2 a=48 b=0 c=0
  8: k=9 a=2 b=0 c=0
  9: k=2 a=40 b=0 c=0
  10: k=1 a=0 b=0 c=0
  11: k=24 a=0 b=0 c=0
  12: k=2 a=40 b=0 c=0
  13: k=1 a=1 b=0 c=0
  14: k=4 a=40 b=0 c=0
  15: k=3 a=40 b=0 c=0
  16: k=2 a=48 b=0 c=0
  17: k=1 a=1 b=0 c=0
  18: k=4 a=41 b=0 c=0
  19: k=3 a=48 b=0 c=0
  20: k=8 a=1 b=0 c=0
  21: k=7 a=2 b=0 c=0
  22: k=1 a=0 b=0 c=0
  23: k=10 a=0 b=0 c=0
  24: k=12 a=56 b=0 c=0
  25: k=3 a=40 b=0 c=0
  26: k=1 a=8 b=0 c=0
  27: k=3 a=48 b=0 c=0
  28: k=7 a=3 b=0 c=0
  29: k=2 a=48 b=0 c=0
  30: k=9 a=4 b=0 c=0
  31: k=2 a=40 b=0 c=0
  32: k=1 a=0 b=0 c=0
  33: k=24 a=0 b=0 c=0
  34: k=2 a=40 b=0 c=0
  35: k=1 a=1 b=0 c=0
  36: k=4 a=40 b=0 c=0
  37: k=3 a=40 b=0 c=0
  38: k=2 a=48 b=0 c=0
  39: k=1 a=1 b=0 c=0
  40: k=4 a=41 b=0 c=0
  41: k=3 a=48 b=0 c=0
  42: k=8 a=3 b=0 c=0
  43: k=7 a=4 b=0 c=0
  44: k=1 a=0 b=0 c=0
  45: k=10 a=0 b=0 c=0

